,Course Code,INSTITUTION and COURSE,EOS,Mid
1,AL801,Software Design with Virtual Reality and Gaming,304,328
2,AL802,Software Design with Cloud Computing,301,306
3,AL803,Software Design with Mobile Apps and Connected Devices,309,337
4,AL805,Network Management and Cloud Infrastructure,329,442
5,AL810,Quantity Surveying,307,349
6,AL820,Mechanical and Polymer Engineering,300,358
7,AL830,General Nursing,410,429
8,AL832,Psychiatric Nursing,387,403
9,AL836,Nutrition and Health Science,352,383
10,AL837,Sports Science with Exercise Physiology,351,392
11,AL838,Biotechnology,302,372
12,AL839,Microbiology,322,371
13,AL840,Pharmaceutical Sciences,328,411
14,AL841,Athletic and Rehabilitation Therapy,423,430
15,AL842,Bioveterinary Science,310,366
16,AL843,Physical Activity and Health Science,310,330
17,AL850,Business,307,356
18,AL851,Business and Law,301,341
19,AL852,Accounting (with optional placement),290,346
20,AL853,Accounting and Law,305,320
21,AL855,Hospitality Management (with International placement),312,357
22,AL857,Digital Marketing,300,360
23,AL860,Social Care Practice,309,338
24,AL861,Animation and Illustration (portfolio),#615,899
25,AL863,Graphic and Digital Design (portfolio),#703,898
26,AL864,Early Years Care and Education,307,348
27,AL870,Applied Psychology,409,445
29,CW018,"Business (options, Wexford)",327,349
30,CW028,Early Childhood Education and Care (Wexford),252,308
31,CW038,"Art (portfolio, Wexford)",#700,700
32,CW058,Tourism and Event Management (Wexford),252,262
33,CW068,Applied Social Studies - Professional Social Care (Wexford),251,280
34,CW078,Sustainable Farm Management and Agribusiness (Wexford),266,320
35,CW088,Visual Communications and Design (Wexford),309,345
36,CW108,Science (options),261,326
37,CW128,Brewing and Distilling,271,298
38,CW178,Sport Science (options),399,424
39,CW188,Sport Rehabilitation and Athletic Therapy,454,473
40,CW208,Computer Games Development,281,338
41,CW238,Software Development,300,343
42,CW248,Information Technology Management,307,357
43,CW258,Cybercrime and IT Security,300,328
44,CW268,Computing in Interactive Digital Art and Design,274,321
45,CW438,Construction (options),271,308
46,CW468,Architectural Technology,252,290
47,CW478,Civil Engineering,348,383
48,CW548,Mechanical Engineering,310,351
49,CW558,Electronic Systems,279,338
50,CW568,Aerospace Engineering,366,422
51,CW578,TV and Media Production,327,361
52,CW708,Law - LLB,298,328
53,CW728,Product Design Innovation,286,355
54,CW748,Early Childhood Education and Care,265,338
55,CW758,Applied Social Studies - Professional Social Care,290,319
56,CW808,Media and Public Relations,248,307
57,CW848,Digital Marketing with Analytics,279,307
58,CW858,"Sports Management and Coaching (options, portfolio)",#700,700
59,CW908,Business (options),260,307
60,CW938,Business with Law,270,288
61,CW948,Accounting,301,408
63,PC405,"Social, Political and Community Studies",251,296
64,PC410,Arts and Humanities (fulfils Teaching Council requirements),203,289
65,PC411,English and History (fulfils Teaching Council requirements),168,289
67,CR105,Chemical and Biopharmaceutical Engineering,432,498
68,CR106,Software Development,351,393
69,CR108,Mechanical Engineering,425,487
70,CR109,Structural Engineering,341,467
71,CR110,Automotive Business Management and Technology,318,347
72,CR112,Creative Digital Media,335,389
73,CR116,Computer Systems,318,381
74,CR121,Music at CIT Cork School of Music,#633,1052
75,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,#972,1021
76,CR126,Popular Music: Drums at CIT Cork School of Music,#878,1043
77,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,#584,761
78,CR128,Popular Music: Keyboards at CIT Cork School of Music,#839,1009
79,CR129,Popular Music: Voice at CIT Cork School of Music,#857,927
80,CR130,Musical Theatre,#500,600
81,CR150,Business Information Systems,326,371
82,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",#979,979
83,CR220,Fine Art at CIT Crawford College of Art and Design,#620,819
84,CR225,Photography with New Media,#920,920
85,CR305,Physical Sciences (Common Entry),279,309
86,CR310,IT Management,282,317
87,CR320,Biomedical Science (Offered jointly by CIT and UCC),546,556
88,CR325,Pharmaceutical Biotechnology,388,422
89,CR333,Nutrition and Health Science,360,393
90,CR335,Biological Sciences (Common Entry),381,419
91,CR340,Analytical Chemistry with Quality Assurance,288,315
92,CR360,Instrument Engineering,291,329
93,CR365,Environmental Science and Sustainable Technology,334,362
94,CR370,Agri-Biosciences,408,431
95,CR400,Accounting,316,389
96,CR420,Marketing,288,329
97,CR425,International Business with Language,300,392
98,CR500,Engineering (Common Entry),381,424
99,CR510,Sustainable Energy Engineering,319,343
100,CR520,Biomedical Engineering,434,477
101,CR560,Architectural Technology,288,332
102,CR565,Interior Architecture,336,390
103,CR570,Quantity Surveying,279,342
104,CR572,Construction Management,253,300
105,CR580,Electrical Engineering,344,374
106,CR590,Electronic Engineering,342,411
107,CR600,Visual Communications,#587,888
108,CR660,Tourism Management,249,290
109,CR700,Theatre and Drama Studies at CIT Cork School of Music,#768,906
111,CK101,Arts - 3 years,300,368
112,CK102,Social Science,391,431
113,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),#340,409
114,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),397,442
115,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326,388
116,CK108,Arts International - 4 years,429,466
117,CK109,English - 3 years or 4 years (International Pathway),347,423
118,CK110,World Languages,456,506
119,CK111,Early Years and Childhood Studies,398,429
120,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),#324,470
121,CK113,Criminology - 3 years or 4 years (International Pathway),408,430
124,CK116,Sports Studies and Physical Education,499,520
125,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307,361
126,CK120,Applied Psychology,506,532
127,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),393,466
128,CK122,Government and Political Science,355,410
129,CK201,Commerce,465*,489
130,CK202,Accounting,467,506
131,CK203,Business Information Systems,409,444
132,CK204,Finance,531,555
133,CK205,Commerce (International) with French,409,473
134,CK206,Commerce (International) with German,408,446
135,CK207,Commerce (International) with Italian,408,425
136,CK208,Commerce (International) with Hispanic Studies,431,455
137,CK209,Commerce (International) with Irish,509,528
138,CK211,Commerce (International) with Chinese Studies,398,420
139,CK212,Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),400,429
140,CK301,Law (Pathways) -  3 or 4 years,476,519
141,CK302,Law and French,453,531
142,CK304,Law and Irish,462,510
143,CK307,Law and Business,522,554
144,CK401,Computer Science,402,456
145,CK402,Biological and Chemical Sciences,498,520
146,CK404,"Biological, Earth and Environmental Sciences",412,451
147,CK405,Genetics,476,496
148,CK406,Chemical Sciences,457,488
149,CK407,Mathematical Sciences,531,578
150,CK408,Physics and Astrophysics,511,566
151,CK409,Industrial Physics (offered jointly by UCC and CIT),413,532
152,CK411,Data Science and Analytics,509,542
153,CK412,Agricultural Science,457,509
154,CK502,Food Marketing and Entrepreneurship,433,456
155,CK504,Nutritional Sciences,492,509
156,CK505,Food Science,444,477
157,CK506,International Development and Food Policy,367,410
158,CK600,Engineering,465,532
159,CK606,Architecture (offered jointly by UCC and CIT),465,496
160,CK701,Medicine (Undergraduate Entry - HPAT required),#729,740
161,CK702,Dentistry,590,613
162,CK703,Pharmacy,577,589
163,CK704,Occupational Therapy,532*,554
164,CK705,Speech and Language Therapy,509,529
165,CK706,Public Health Sciences,419,451
166,CK707,Medical and Health Sciences,510*,543
167,CK710,General Nursing,440,466
168,CK712,Children`s and General Nursing (Integrated),499,520
169,CK720,Mental Health Nursing,398,429
170,CK730,Intellectual Disability Nursing,359,388
171,CK740,Midwifery,444,474
172,CK791,Medicine  - Graduate Entry (GAMSAT required),#58*,59
174,AC120,International Business,234,269
175,AC137,Liberal Arts,252,275
177,CT125,Information Technology,235,280
179,CM001,Education - Primary Teaching,452*,462
180,CM002,Education - Primary Teaching - Gaeltacht Applicants,#421,440
181,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,#491,506
182,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),#492,569
183,CM010,Education Studies,317,373
184,CM020,Early Childhood Education,336,363
186,DB500,Computing,242,320
187,DB501,Computing (Cloud Computing),326,329
188,DB502,Computing (Data Analytics and Big Data),269,269
189,DB503,Computing (Software Development),242,282
190,DB504,Computing (Web and Mobile Technology),227,269
191,DB510,Audio Production and Music Project Management,233,293
192,DB512,Business Studies,229,301
193,DB514,Business Studies (Law),269,337
194,DB515,Business Studies (Human Resource Management),225,288
195,DB516,Financial Services,328,336
196,DB517,Event Management,226,327
197,DB518,Marketing (Digital Media),210,289
198,DB521,Accounting and Finance,225,271
199,DB524,Business Information Systems,402,402
200,DB525,Marketing (Digital Media and Cloud Computing),284,309
201,DB526,Business Information Systems (Cloud Computing),253,288
202,DB527,Applied Social Care,235,288
203,DB531,Marketing,220,288
204,DB562,Psychology,208,310
205,DB566,Social Science,216,308
206,DB567,Film,192,295
207,DB568,Law,245,308
208,DB569,Business (Psychology),279,338
210,DC001,Education - Early Childhood Education,398,424
211,DC002,Education - Primary Teaching,462*,485
212,DC003,Education - Primary Teaching - Gaeltacht Applicants,#433,473
214,DC005,Education - Primary Teaching - Irish Sign Language,#316,316
215,DC009,Arts (Joint Honours) - Humanities,347,408
216,DC010,Post Primary Teacher Education - Religious Education and English,386,413
217,DC011,Post Primary Teacher Education - Religious Education and History,352,389
218,DC012,Post Primary Teacher Education - Religious Education and Music,#367,415
219,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,410,509
220,DC014,BA in Jazz and Contemporary Music Performance,#428,590
221,DC110,Business Studies International,440,462
222,DC111,Business Studies,463,479
223,DC112,Global Business (France),495,510
224,DC113,Global Business (Germany),440,476
225,DC114,Global Business (Spain),501,543
226,DC115,Accounting and Finance,487,500
227,DC116,Global Business (USA),578,589
228,DC117,Aviation Management / Aviation Management with Pilot Studies,463,487
229,DC118,Gnó agus Gaeilge / Business and Irish,357,399
230,DC119,Global Business (Canada),566,577
231,DC120,Enterprise Computing,350,389
232,DC121,Computer Applications,370,418
233,DC123,Data Science,467,511
234,DC126,Actuarial Mathematics,520,543
235,DC127,Common Entry into Actuarial and Financial Mathematics,509,531
236,DC131,Communication Studies,400,441
237,DC132,Journalism,401,440
238,DC133,Multimedia,403,451
239,DC155,Applied Language and Translation Studies,371,430
240,DC161,Analytical Science,446,463
241,DC162,Chemical and Pharmaceutical Sciences,488,498
242,DC166,Environmental Science and Technology,412,442
243,DC167,Physics with Astronomy,434,477
244,DC168,Genetics and Cell Biology,489,500
245,DC171,Applied Physics,402,433
246,DC173,Physics with Biomedical Sciences,402,458
247,DC181,Biotechnology,476,488
248,DC190,Electronic and Computer Engineering (with choice of four majors),391,433
249,DC193,Mechatronic Engineering,404,445
250,DC195,Mechanical and Manufacturing Engineering,401,444
251,DC197,Biomedical Engineering,402,446
252,DC200,Common Entry into Engineering (Undenominated Entry),381,444
253,DC201,Common Entry into Science (Undenominated Entry),454,477
254,DC202,Sport Science and Health,467,476
255,DC203,Science Education,424,476
256,DC204,Athletic Therapy and Training,484,500
257,DC205,Physical Education with Biology,490,521
258,DC206,Physical Education with Mathematics,443,476
259,DC208,Psychology,509,521
260,DC209,Health and Society,419,440
261,DC215,General Nursing,414,443
262,DC216,Mental Health Nursing,368,389
263,DC217,Intellectual Disability Nursing,347,362
264,DC218,Children`s and General Nursing (Integrated),467,480
265,DC230,"Economics, Politics and Law",400,431
266,DC231,International Relations,387,445
267,DC232,Law and Society (BCL),453,487
268,DC235,Education and Training - Daytime Delivery Mode (full-time),307,327
269,DC238,Social Sciences and Cultural Innovation,358,388
270,DC240,"Marketing, Innovation and Technology",451,474
271,DC291,Arts (Joint Honours) - Media Studies,349,392
272,DC292,Arts (Joint Honours) - Law,356,388
273,DC293,Arts (Joint Honours) - International Languages,369,400
274,DC295,Arts (Joint Honours) - Politics,348,387
276,DT001,Product Design,433,464
277,DT028,Transport Operations and Technology,279,348
278,DT035,Electrical Services and Energy Management,293,340
279,DT066,Engineering (General Entry),400,457
280,DT101,Architecture (test and interview),#618,647
281,DT106,Planning and Environmental Management,312,337
282,DT110,Property Economics (Valuation Surveying),367,424
283,DT111,Quantity Surveying and Construction Economics,391,421
284,DT112,Geographic Science,287,335
285,DT117,Construction Management,356,373
286,DT175,Architectural Technology,388,425
287,DT201,Science (General Entry),464,477
288,DT203,Analytical Chemistry (Environmental Forensic and Pharmaceutical),341,403
289,DT204,Biomedical Science,501,512
290,DT205,Mathematical Sciences,315,363
291,DT206,Biomedical and Molecular Diagnostics,473,487
292,DT211,Computer Science (Infrastructure),381,414
293,DT220,Industrial Mathematics,300,317
294,DT221,Physics with Energy and Environment,348,436
295,DT222,Physics Technology,321,371
296,DT223,Human Nutrition and Dietetics,553,566
297,DT224,Optometry,487,529
298,DT225,Public Health Nutrition,440,476
299,DT227,Science with Nanotechnology,312,361
300,DT228,Computer Science,451,466
301,DT229,Clinical Measurement Science,491,509
302,DT235,Physics with Medical Physics and Bioengineering,357,403
303,DT282,Computer Science (International),377,402
304,DT299,Chemical Sciences with Medicinal Chemistry,420,445
305,DT302,Business Analytics,325,403
306,DT304,E-Commerce in Retailing,341,388
307,DT321,Business and Law,462,478
308,DT341,Marketing,400,419
309,DT343,Retail and Services Management,301,332
310,DT354,Business Computing,322,341
311,DT358,Logistics and Supply Chain Management,300,359
312,DT365,Business and Management,440,456
313,DT366,Accounting and Finance,432,454
314,DT398,Human Resource Management,375,388
315,DT399,Economics and Finance,437,465
316,DT401,International Hospitality Management,300,337
317,DT405,Culinary Science,308,377
318,DT407,Culinary Arts,271,342
319,DT412,Tourism Marketing,284,322
320,DT413,Event Management,356,389
321,DT416,Culinary Entrepreneurship,275,339
322,DT420,Nutraceuticals in Health and Nutrition,392,432
323,DT421,Food Innovation,321,366
324,DT422,Pharmaceutical Healthcare,397,423
325,DT491,Environmental Health,343,380
326,DT501,Music,#383,520
327,DT504,Film and Broadcasting,443,467
328,DT506,Commercial Modern Music,#468,835
329,DT508,Game Design,403,454
330,DT517,Languages and English Studies,326,419
331,DT518,Languages and International Tourism,307,357
332,DT529,Drama (Performance),#371,519
333,DT532,Law (LL.B.),422,441
335,DT544,Interior Design,#552,866
336,DT545,Design - Visual Communication,#667,897
337,DT546,Fine Art,#668,813
338,DT555,International Business and Languages,353,399
339,DT559,Photography,#700,926
340,DT571,Social Care,394,424
341,DT572,Early Childhood Education,385,403
342,DT582,Journalism,347,373
343,DT596,Print Media Technology and Management,252,311
344,DT597,Creative and Cultural Industries,280,369
346,DL821,"English, Media and Cultural Studies",211,317
347,DL822,Arts Management,209,319
348,DL823,Business Studies - Entrepreneurship and Management,260,316
349,DL825,Applied Psychology,349,413
350,DL826,Visual Communication Design,#736,989
351,DL827,Art,#583,902
352,DL828,"3D Design, Modelmaking and Digital Art",#691,866
353,DL829,Design for Stage and Screen (Costume Design),#817,1021
354,DL830,Design for Stage and Screen (Makeup Design),#879,953
355,DL831,Design for Stage and Screen (Production Design),#893,1073
356,DL832,Animation,#855,1055
357,DL833,Photography,#636,791
358,DL834,Film and Television Production,#933,1011
359,DL835,Creative Media Technologies,237,289
360,DL836,Creative Computing,217,326
361,DL837,New Media Studies,290,349
362,DL838,Creative Music Production,#746,873
364,GC200,Business Studies (Cork),269,359
365,GC201,Accounting and Finance (Cork),251,388
366,GC230,Computing Science (Cork),228,327
367,GC300,Business Studies (Limerick),251,302
368,GC301,Accounting and Finance,307,314
369,GC302,"Business Studies - (HRM, Limerick)",269,269
370,GC305,International Hospitality Management (Limerick),327,327
371,GC400,Business Studies (Dublin),246,297
372,GC401,Accounting and Finance (Dublin),181,309
373,GC402,"Business Studies (HRM, Dublin)",217,290
374,GC403,Law (Dublin),225,308
375,GC405,International Hospitality Management (Dublin),254,272
376,GC407,"Business Studies (Marketing, Dublin)",246,330
377,GC430,Computing Science (Dublin),217,269
378,GC450,Journalism and Visual Media (Dublin),227,307
380,GC489,Interior Architecture (Dublin),#267,361
383,ID001,Accounting and Finance,229,291
384,ID002,Business Studies,285,366
387,BN101,Business,252,289
388,BN103,Business and Information Technology,254,290
389,BN104,Computing (Information Technology),260,293
390,BN107,Applied Social Studies in Social Care,300,328
391,BN108,Engineering (Common Entry with Award options),271,318
392,BN109,Business (Common Entry with Award options),260,279
393,BN110,International Business,253,308
394,BN111,Sports Management and Coaching,270,298
395,BN112,Creative Digital Media,280,329
396,BN113,Horticulture,289,321
397,BN114,Accounting and Finance,280,332
398,BN115,Community and Youth Development,250,298
399,BN117,Computer Engineering in Mobile Systems,273,311
400,BN118,Early Childhood Care and Education,290,320
401,BN119,Digital Marketing,270,308
402,BN120,Digital Forensics and Cyber Security,281,326
403,BN121,Mechatronic Engineering,276,340
404,BN123,"Design,Technology and Innovation",297,318
406,TA022,Creative Digital Media,260,318
407,TA023,Advertising and Marketing Communications,235,299
408,TA024,Early Childhood Care and Education,217,307
409,TA025,Social Care Practice,261,297
410,TA026,International Hospitality and Tourism Management,208,269
411,TA027,Botanical Cuisine,236,273
412,TA028,Digital Marketing Technologies,220,313
413,TA121,Accounting and Finance,202,328
414,TA122,Management,218,297
415,TA123,Marketing Management,207,284
416,TA125,International Business,229,300
417,TA221,Electronic Engineering,251,321
418,TA222,Mechanical Engineering,243,302
419,TA223,Sustainable Energy Engineering,236,305
420,TA224,Biomedical Design,218,324
421,TA225,Automation Engineering,235,288
422,TA226,Engineering Software,243,304
423,TA321,Pharmaceutical Science,261,298
424,TA322,Computing,200,294
425,TA323,Computing with IT Management,243,309
426,TA326,DNA and Forensic Analysis,300,362
427,TA327,Sports Science and Health,341,381
428,TA328,Computing with Language (French/German/Spanish),218,317
429,TA329,Computing with Data Analytics,218,296
431,AD101,First Year Art & Design (Common Entry),# +mat,ic 550
432,AD102,Graphic Design and Moving Image Design,# +mat,ic 635
433,AD103,Textile & Surface Design and Jewellery & Objects,# +mat,ic 545
434,AD202,Education & Design or Fine Art (Second Level Teaching),# +mat,ic 580
435,AD204,Fine Art,# +mat,ic 600
436,AD211,Fashion Design,# +mat,ic 600
437,AD212,Product Design,# +mat,ic 600
438,AD215,Visual Culture,300,338
439,AD217,Illustration,# +mat,ic 625
440,AD222,Interaction Design,# +mat,ic 657
442,NC003,Computing (Degree Award options),261,316
443,NC005,Human Resource Management,297,320
444,NC009,Business,297,339
445,NC010,Psychology,366,399
446,NC020,Marketing Practice,270,307
447,NC022,Accounting and Finance,338,376
448,NC023,Technology Management (with specialisations),260,303
449,NC025,Data Science,297,371
451,RC001,Medicine - Undergraduate Entry (HPAT required),#729,733
452,RC004,Physiotherapy,532*,542
453,RC005,Pharmacy,555,566
454,RC101,Medicine - Graduate Entry (GAMSAT required),#60,62
456,TR002,Music,#414,473
457,TR003,History,486,518
458,TR004,Law,532,552
459,TR005,Philosophy,391,446
460,TR006,Psychology,555*,577
461,TR007,Clinical Speech and Language Studies,499,529
462,TR009,Music Education,#430,465
463,TR012,History and Political Science,532*,557
464,TR015,"Philosophy, Political Science, Economics and Sociology",566,577
465,TR016,Deaf Studies,337,372
466,TR017,Law and Business,576,589
467,TR018,Law and French,532*,554
468,TR019,Law and German,523,555
469,TR020,Law and Political Science,567,600
470,TR021,"Classics, Ancient History and Archaeology",377,495
471,TR022,Early and Modern Irish,347,407
472,TR023,English Studies,463,511
473,TR024,European Studies,520,544
474,TR025,Drama and Theatre Studies,#489,531
475,TR028,Ancient and Medieval History and Culture,339,451
476,TR029,Political Science and Geography,477,500
477,TR031,Mathematics,566,589
478,TR032,Engineering,487*,520
479,TR033,Computer Science,465*,488
480,TR034,Management Science and Information Systems Studies,589*,602
481,TR035,Theoretical Physics,554,601
482,TR038,Engineering with Management,499,543
483,TR039,Computer Science and Language,435,498
484,TR040,Middle Eastern and European Languages and Cultures,485,518
