,Course_Code,Course_Title,finalPoints2021,EOS_2020,EOS_2019
0,AC120,International Business,300.0,,
1,AC137,Liberal Arts,313.0,,
2,AD101,First Year Art & Design (Common Entry),350.0,,
3,AD102,Graphic Design and Moving Image Design (portfolio),321.0,,
4,AD103,Textile & Surface Design and Jewellery & Objects (portfolio),328.0,,
5,AD202,"Education & Design or Fine Art (Second Level Teaching,portfolio))",,,
6,AD204,Fine Art,327.0,,
7,AD211,Fashion Design (portfolio),444.0,,
8,AD212,Product Design (portfolio),431.0,,
9,AD215,Visual Culture,356.0,,
10,AD217,Illustration,346.0,,
11,AD222,Interaction Design,357.0,,
12,AL600,Software Design,324.0,,
13,AL601,Computer Engineering,325.0,,
14,AL602,Mechanical Engineering,346.0,,
15,AL604,Civil Engineering,476.0,,
16,AL605,Music and Instrument Technology,338.0,,
17,AL630,Pharmacy Technician,306.0,,
18,AL631,Dental Nursing,297.0,,
19,AL632,Applied Science,309.0,,
20,AL650,Business,302.0,,
21,AL660,Culinary Arts,336.0,,
22,AL661,Bar Supervision,299.0,,
23,AL663,Business (Sport and Recreation),309.0,,
24,AL701,Computer Engineering with Network Infrastructure,304.0,,
25,AL702,Software Design with Artificial Intelligence for Cloud Computing,308.0,,
26,AL703,Software Design with Virtual Reality and Gaming,301.0,,
27,AL704,Computer Engineering,575.0,,
28,AL705,Software Design with Mobile Apps and Connected Devices,747.0,,
29,AL710,Mechanical Engineering,306.0,,
30,AL711,Mechanical Engineering and Renewable Energy,467.0,,
31,AL712,Automation and Robotics,307.0,,
32,AL713,Engineering (Common Entry to Mechanical/Renewable/Mechatronic Eng),260.0,,
33,AL718,Music and Sound Engineering,700.0,,
34,AL721,Civil Engineering,292.0,,
35,AL730,Biotechnology,250.0,,
36,AL731,Veterinary Nursing,270.0,,
37,AL734,Pharmaceutical Sciences (Drug Development and Analysis),270.0,,
38,AL740,Exercise and Health Science,266.0,,
39,AL751,Digital Marketing,307.0,,
40,AL752,Business,423.0,,
41,AL761,Hotel and Leisure Management,388.0,,
42,AL763,Graphic Design (portfolio),451.0,,
43,AL764,Early Years Care and Education,272.0,,
44,AL765,Applied Social Studies in Social Care,295.0,,
45,AL801,Software Design with Virtual Reality and Gaming,293.0,,
46,AL802,Software Design with Cloud Computing,292.0,,
47,AL803,Software Design with Mobile Apps and Connected Devices,291.0,,
48,AL805,Computer Engineering for Network Infrastructure,251.0,,
49,AL810,Quantity Surveying,283.0,,
50,AL811,Civil Engineering,465.0,,
51,AL820,Mechanical and Polymer Engineering,328.0,,
52,AL830,General Nursing,280.0,,
53,AL832,Mental Health Nursing,359.0,,
54,AL835,Pharmacology,318.0,,
55,AL836,Nutrition and Health Science,292.0,,
56,AL837,Sports Science with Exercise Physiology,246.0,,
57,AL838,Biotechnology,290.0,,
58,AL839,Microbiology,358.0,,
59,AL840,Pharmaceutical Sciences,247.0,,
60,AL841,Athletic and Rehabilitation Therapy,269.0,,
61,AL842,Bioveterinary Science,700.0,,
62,AL843,Physical Activity and Health Science,272.0,,
63,AL849,Culinary Entrepreneurship,270.0,,
64,AL850,Business,319.0,,
65,AL851,Business and Law,235.0,,
66,AL852,Accounting (with optional placement),230.0,,
67,AL853,Accounting and Law,224.0,,
68,AL854,Sport Management (with international placement),443.0,,
69,AL855,Hospitality Management (with International placement),431.0,,
70,AL857,Digital Marketing,434.0,,
71,AL859,International Business,396.0,,
72,AL860,Social Care Practice,336.0,,
73,AL861,Animation and Illustration (portfolio),390.0,,
74,AL863,Graphic and Digital Design (portfolio),365.0,,
75,AL864,Early Years Care and Education,904.0,,
76,AL870,Applied Psychology,1028.0,,
77,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",525.0,,
78,AS002,Education  Home Economics and Religious Ed - with,350.0,,
79,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",450.0,,
80,AS051,"Nutrition, Food and Business Management",400.0,,
81,AS054,Home Economics,435.0,,
82,AS110,General Nursing,260.0,,
83,AS130,Intellectual Disability Nursing,347.0,,
84,BN101,Business,590.0,,
85,BN103,Business and Information Technology,466.0,,
86,BN104,Computing (Information Technology),425.0,,
87,BN107,Applied Social Studies in Social Care,473.0,,
88,BN108,Engineering (Common Entry with Award options),327.0,,
89,BN109,Business (Common Entry with Award options),301.0,,
90,BN110,International Business,262.0,,
91,BN111,Sports Management and Coaching,368.0,,
92,BN112,Creative Digital Media,315.0,,
93,BN113,Horticulture,290.0,,
94,BN114,Accounting and Finance,279.0,,
95,BN115,Community and Youth Development,402.0,,
96,BN117,Computer Engineering in Mobile Systems,410.0,,
97,BN118,Early Childhood Care and Education,408.0,,
98,BN119,Digital Marketing,475.0,,
99,BN120,Digital Forensics and Cyber Security,320.0,,
100,BN121,Mechatronic Engineering,444.0,,
101,BN123,"Design,Technology and Innovation",375.0,,
102,BY001,Business,431.0,,
103,CI001,Counselling Skills and Psychotherapy Studies,375.0,,
104,CI002,Counselling Skills and Addiction Studies,300.0,,
105,CI005,Counselling Skills and Youth Studies,342.0,,
106,CI101,Counselling and Psychotherapy (Limerick),329.0,,
107,CI110,Counselling and Psychotherapy,280.0,,
108,CI111,Counselling and Psychotherapy with Addiction Studi,246.0,,
109,CI112,Counselling and Psychotherapy with Youth Studies,609.0,,
110,CK101,Arts - 3 years,518.0,,
111,CK102,Social Science,300.0,,
112,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),431.0,,
113,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),339.0,,
114,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),420.0,,
115,CK108,Arts International - 4 years,312.0,,
116,CK109,English - 3 years or 4 years (International Pathway),440.0,,
117,CK110,World Languages,357.0,,
118,CK111,Early Years and Childhood Studies,488.0,,
119,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),403.0,,
120,CK113,Criminology - 3 years or 4 years (International Pathway),371.0,,
121,CK114,Social Science (Youth and Community Work) - 3 years,463.0,,
122,CK115,Social Work - Mature Applicants only,,,
123,CK116,Sports Studies and Physical Education,,,
124,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),339.0,,
125,CK120,Applied Psychology,543.0,,
126,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),488.0,,
127,CK122,Government and Political Science,399.0,,
128,CK123,Anthropology,308.0,,
129,CK124,Education - Gaeilge,473.0,,
130,CK125,Sports Studies and Physical Education,555.0,,
131,CK201,Commerce,499.0,,
132,CK202,Accounting,543.0,,
133,CK203,Business Information Systems,452.0,,
134,CK204,Finance,566.0,,
135,CK205,Commerce (International) with French,465.0,,
136,CK206,Commerce (International) with German,455.0,,
137,CK207,Commerce (International) with Italian,418.0,,
138,CK208,Commerce (International) with Hispanic Studies,486.0,,
139,CK209,Commerce (International) with Irish,507.0,,
140,CK211,Commerce (International) with Chinese Studies,385.0,,
141,CK212,Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),444.0,,
142,CK213,Food Marketing and Entrepreneurship,466.0,,
143,CK214,International Development,332.0,,
144,CK301,Law (Pathways) -  3 or 4 years,532.0,,
145,CK302,Law and French,545.0,,
146,CK304,Law and Irish,588.0,,
147,CK307,Law and Business,589.0,,
148,CK401,Computer Science,495.0,,
149,CK402,Biological and Chemical Sciences,555.0,,
150,CK404,"Biological, Earth and Environmental Sciences",495.0,,
151,CK405,Genetics,543.0,,
152,CK406,Chemical Sciences,532.0,,
153,CK407,Mathematical Sciences,566.0,,
154,CK408,Physics and Astrophysics,566.0,,
155,CK409,Industrial Physics - Offered jointly by UCC and CI,465.0,,
156,CK411,Data Science and Analytics,531.0,,
157,CK412,Agricultural Science,506.0,,
158,CK502,Food Marketing and Entrepreneurship,554.0,,
159,CK504,Nutritional Sciences,463.0,,
160,CK505,Food Science,509.0,,
161,CK506,International Development and Food Policy,543.0,,
162,CK600,Engineering,737.0,,
163,CK606,Architecture - Offered jointly by UCC and CIT,625.0,,
164,CK701,Medicine (Undergraduate Entry - HPAT required),613.0,,
165,CK702,Dentistry,601.0,,
166,CK703,Pharmacy,566.0,,
167,CK704,Occupational Therapy,500.0,,
168,CK705,Speech and Language Therapy,578.0,,
169,CK706,Public Health Sciences,497.0,,
170,CK707,Medical and Health Sciences,565.0,,
171,CK710,General Nursing,452.0,,
172,CK712,Children`s and General Nursing (Integrated),431.0,,
173,CK720,Mental Health Nursing,509.0,,
174,CK730,Intellectual Disability Nursing,60.0,,
175,CK740,Midwifery,294.0,,
176,CK791,Medicine  - Graduate Entry (GAMSAT required),270.0,,
177,CM001,Education - Primary Teaching,242.0,,
178,CM002,Education - Primary Teaching - Gaeltacht Applicants,253.0,,
179,CM003,Oideachas â€“ BunmhÃºinteoireacht TrÃ­ MheÃ¡n na Gaeilg,508.0,,
180,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge – Gaeltacht,462.0,,
181,CM010,Education Studies,513.0,,
182,CM020,Early Childhood Education,480.0,,
183,CR001,Applied Physics and Instrumentation,327.0,,
184,CR006,Applied Biosciences,317.0,,
185,CR007,Analytical and Pharmaceutical Chemistry,234.0,,
186,CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College & 3 days in CIT),,,
187,CR016,Software Development,233.0,,
188,CR021,Business (Common Entry),,,
189,CR022,Business Administration,,,
190,CR031,Social Care Work,217.0,,
191,CR032,Recreation and Leisure Management,210.0,,
192,CR035,Community Development,225.0,,
193,CR041,Tourism Management,217.0,,
194,CR042,Hospitality Management,225.0,,
195,CR046,Automotive Technology and Management,209.0,,
196,CR051,Civil Engineering,228.0,,
197,CR052,Construction,239.0,,
198,CR053,Interior Architecture,288.0,,
199,CR055,Environmental Engineering,244.0,,
200,CR061,Electronic Engineering,219.0,,
201,CR062,Electrical Engineering,176.0,,
202,CR071,Mechanical Engineering,233.0,,
203,CR075,Biomedical Engineering,228.0,,
204,CR090,Architectural Technology,213.0,,
205,CR094,Nautical Science at National Maritime College of Ireland,228.0,,
206,CR095,Marine Engineering at National Maritime College of Ireland,240.0,,
207,CR105,Chemical and Biopharmaceutical Engineering,445.0,,
208,CR106,Software Development,518.0,,
209,CR108,Mechanical Engineering,489.0,,
210,CR109,Structural Engineering,451.0,,
211,CR110,Automotive Business Management and Technology,356.0,,
212,CR112,Creative Digital Media at CIT Crawford College of,384.0,,
213,CR116,Computer Systems,409.0,,
214,CR121,Music at CIT Cork School of Music,409.0,,
215,CR125,Popular Music: Electric Bass Guitar at CIT Cork School of Music,413.0,,
216,CR126,Popular Music: Drums at CIT Cork School of Music,311.0,,
217,CR127,Popular Music: Electric Guitar at CIT Cork School of Music,498.0,,
218,CR128,Popular Music: Keyboards at CIT Cork School of Music,511.0,,
219,CR129,Popular Music: Voice at CIT Cork School of Music,542.0,,
220,CR130,Musical Theatre,484.0,,
221,CR150,Business Information Systems,544.0,,
222,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",544.0,,
223,CR220,Fine Art at CIT Crawford College of Art and Design,613.0,,
224,CR225,Photography with New Media,484.0,,
225,CR300,Physical Sciences (Common Entry),368.0,,
226,CR305,Physical Sciences (Common Entry),601.0,,
227,CR310,IT Management,402.0,,
228,CR320,Biomedical Science - Offered jointly by CIT and UC,475.0,,
229,CR325,Pharmaceutical Biotechnology,501.0,,
230,CR333,Nutrition and Health Science,577.0,,
231,CR335,Biological Sciences (Common Entry),541.0,,
232,CR340,Analytical Chemistry with Quality Assurance,421.0,,
233,CR360,Instrument Engineering,452.0,,
234,CR365,Environmental Science and Sustainable Technology,435.0,,
235,CR370,Agri-Biosciences,427.0,,
236,CR400,Accounting,498.0,,
237,CR420,Marketing,531.0,,
238,CR425,International Business with Language,466.0,,
239,CR430,Sport and Exercise Management,423.0,,
240,CR435,Coaching Science and Sports Pedagogy,543.0,,
241,CR440,Montessori Education,400.0,,
242,CR500,Engineering (Common Entry),530.0,,
243,CR510,Sustainable Energy Engineering,530.0,,
244,CR520,Biomedical Engineering,488.0,,
245,CR560,Architectural Technology,490.0,,
246,CR565,Interior Architecture,476.0,,
247,CR570,Quantity Surveying,500.0,,
248,CR572,Construction Management,510.0,,
249,CR580,Electrical Engineering,510.0,,
250,CR590,Electronic Engineering,511.0,,
251,CR600,Visual Communications at CIT Crawford College of A,462.0,,
252,CR620,Early Childhood Education and Care,558.0,,
253,CR640,Culinary Arts,565.0,,
254,CR650,Beverage Industry Management,521.0,,
255,CR655,Culinary Studies,521.0,,
256,CR657,Hospitality Studies,565.0,,
257,CR660,Tourism Management,477.0,,
258,CR700,Theatre and Drama Studies at CIT Cork School of Music,506.0,,
259,CR805,Marine Electrotechnology at National Maritime College of Ireland,456.0,,
260,CR888,Information Technology,420.0,,
261,CR930,Home Economics and Business,382.0,,
262,CT110,Computing in Information Technology,521.0,,
263,CT116,Information Technology,431.0,,
264,CT125,Information Technology,398.0,,
265,CT325,Business,469.0,,
266,CW006,Business,302.0,,
267,CW018,Business (options),387.0,,
268,CW027,Sustainable Farm Management and Agribusiness,499.0,,
269,CW028,Early Childhood Education and Care,509.0,,
270,CW037,Business (options),350.0,,
271,CW038,"Art (portfolio, Wexford)",400.0,,
272,CW047,Visual Communications and Design,379.0,,
273,CW057,Art (portfolio),475.0,,
274,CW058,Tourism and Event Management (Wexford),349.0,,
275,CW068,Applied Social Studies in Professional Social Care,254.0,,
276,CW077,Tourism and Event Management,220.0,,
277,CW078,Sustainable Farm Management and Agribusiness,413.0,,
278,CW088,Visual Communications and Design,591.0,,
279,CW106,Physiology and Health Science,574.0,,
280,CW107,Analytical Science,989.0,,
281,CW108,Science (options),671.0,,
282,CW116,Pharmacy Technician Studies,235.0,,
283,CW117,Biosciences,293.0,,
284,CW126,Science - Applied Biology or Applied Chemistry,713.0,,
285,CW128,Brewing and Distilling,757.0,,
286,CW138,Sport and Exercise Science,210.0,,
287,CW148,Strength and Conditioning,277.0,,
288,CW178,Sport Science (options),874.0,,
289,CW188,Sport Rehabilitation and Athletic Therapy,566.0,,
290,CW206,Computing - Applications or Programming,628.0,,
291,CW207,Software Development,242.0,,
292,CW208,Computer Games Development,226.0,,
293,CW217,Information Technology Management,289.0,,
294,CW227,Cybercrime and IT Security,264.0,,
295,CW237,Computing in Interactive Digital Art and Design,,,
296,CW238,Software Development,377.0,,
297,CW248,Information Technology Management,270.0,,
298,CW258,Cybercrime and IT Security,228.0,,
299,CW268,Computing in Interactive Digital Art and Design,242.0,,
300,CW407,Architectural Technology,,,
301,CW417,Construction Management with Building Services,242.0,,
302,CW427,Civil Engineering,264.0,,
303,CW438,Construction (options),251.0,,
304,CW468,Architectural Technology,225.0,,
305,CW478,Civil Engineering,300.0,,
306,CW507,Aircraft Systems,274.0,,
307,CW517,Mechanical Engineering,351.0,,
308,CW527,Electronic Engineering,210.0,,
309,CW547,TV and Media Production,,,
310,CW548,Mechanical Engineering,,,
311,CW558,Electronic Systems,554.0,,
312,CW568,Aerospace Engineering,538.0,,
313,CW578,TV and Media Production,505.0,,
314,CW706,Legal Studies,591.0,,
315,CW707,Industrial Design,514.0,,
316,CW708,Law - LLB,679.0,,
317,CW717,Professional Social Care Practice,413.0,,
318,CW728,Product Design Innovation,300.0,,
319,CW748,Early Childhood Education and Care,738.0,,
320,CW758,Professional Social Care Practice,444.0,,
321,CW807,Sport Coaching and Business Management - GAA (portfolio),271.0,,
322,CW808,Media and Public Relations,301.0,,
323,CW817,Sport Coaching and Business Management - Rugby (portfolio),300.0,,
324,CW827,Sport Coaching and Business Management - Soccer (portfolio),420.0,,
325,CW837,Digital Marketing with Analytics,270.0,,
326,CW848,Digital Marketing with Analytics,330.0,,
327,CW858,"Sports Management and Coaching (options, portfolio)",266.0,,
328,CW906,Business,251.0,,
329,CW908,Business (options),740.0,,
330,CW917,Business (options),589.0,,
331,CW926,Business with Law,613.0,,
332,CW936,Accounting,,,
333,CW938,Business with Law,262.0,,
334,CW948,Accounting,228.0,,
335,DB500,Computing,235.0,,
336,DB501,Computing (Cloud Computing),309.0,,
337,DB502,Computing (Data Analytics and Big Data),270.0,,
338,DB503,Computing (Software Development),465.0,,
339,DB504,Computing (Web and Mobile Technology),274.0,,
340,DB510,Audio Production and Music Project Management,271.0,,
341,DB512,Business Studies,434.0,,
342,DB514,Business Studies (Law),278.0,,
343,DB515,Business Studies (Human Resource Management),253.0,,
344,DB516,Financial Services,300.0,,
345,DB517,Marketing (Event Management),248.0,,
346,DB518,Marketing (Digital Media),423.0,,
347,DB521,Accounting and Finance,638.0,,
348,DB524,Business Information Systems,396.0,,
349,DB525,Marketing (Digital Media and Cloud Computing),315.0,,
350,DB526,Business Information Systems (Cloud Computing),330.0,,
351,DB527,Applied Social Care,411.0,,
352,DB528,Applied Social Care,413.0,,
353,DB531,Marketing,271.0,,
354,DB534,Sound Engineering and Music Production,400.0,,
355,DB562,Psychology,477.0,,
356,DB563,Arts,510.0,,
357,DB566,Social Science,322.0,,
358,DB567,Film and Creative Media,499.0,,
359,DB568,Law,403.0,,
360,DB569,Business (Psychology),395.0,,
361,DB571,Business Studies,251.0,,
362,DB572,Business in Accounting,270.0,,
363,DB573,Business in Marketing,235.0,,
364,DB574,Business in Information Technology,262.0,,
365,DB576,Film and Creative Media,282.0,,
366,DC001,Education - Early Childhood Education,441.0,,
367,DC002,Education - Primary Teaching,235.0,,
368,DC003,Education - Primary Teaching - Gaeltacht Applicants,522.0,,
369,DC004,Education - Primary Teaching (Church of Ireland Ce,566.0,,
370,DC005,Education - Primary Teaching - Irish Sign Language,542.0,,
371,DC009,Arts (Joint Honours) - Humanities,387.0,,
372,DC010,Post Primary Teacher Education - Religious Educati,601.0,,
373,DC011,Post Primary Teacher Education - Religious Education and History,532.0,,
374,DC012,Post Primary Teacher Education - Religious Education and Music,487.0,,
375,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,294.0,,
376,DC014,BA in Jazz and Contemporary Music Performance (aud,451.0,,
377,DC110,Business Studies International,445.0,,
378,DC111,Business Studies,314.0,,
379,DC112,Global Business (Franc,339.0,,
380,DC113,Global Business (Germany),346.0,,
381,DC114,Global Business (Spain),412.0,,
382,DC115,Accounting and Finance,309.0,,
383,DC116,Global Business (USA),380.0,,
384,DC117,Aviation Management / Aviation Management with Pilot Studies,270.0,,
385,DC118,Gnó agus Gaeilge / Business and Irish,477.0,,
386,DC119,Global Business (Canada),462.0,,
387,DC120,Enterprise Computing,460.0,,
388,DC121,Computer Applications,377.0,,
389,DC123,Data Science,300.0,,
390,DC126,Actuarial Mathematics,420.0,,
391,DC127,Common Entry into Actuarial and Financial Mathematics,311.0,,
392,DC131,Communication Studies,322.0,,
393,DC132,Journalism,356.0,,
394,DC133,Multimedia,463.0,,
395,DC155,Applied Language and Translation Studies,219.0,,
396,DC161,Analytical Science,270.0,,
397,DC162,Chemical and Pharmaceutical Sciences,230.0,,
398,DC163,Chemical Sciences General Entry (Undenominated Ent,412.0,,
399,DC166,Environmental Science and Technology,307.0,,
400,DC167,Physics with Astronomy,307.0,,
401,DC168,Genetics and Cell Biology,211.0,,
402,DC171,Applied Physics,251.0,,
403,DC173,Physics with Biomedical Sciences,300.0,,
404,DC175,Physics General Entry (options),484.0,,
405,DC180,Biological Sciences General Entry (Undenominated E,311.0,,
406,DC181,Biotechnology,252.0,,
407,DC190,Electronic and Computer Engineering (with choice of four majors),261.0,,
408,DC193,Mechatronic Engineering,336.0,,
409,DC194,Sustainable Systems and Energy,244.0,,
410,DC195,Mechanical and Manufacturing Engineering,309.0,,
411,DC197,Biomedical Engineering,308.0,,
412,DC200,Common Entry into Engineering (Undenominated Entry),326.0,,
413,DC201,Common Entry into Science (Undenominated Entry),275.0,,
414,DC202,Sport Science and Health,536.0,,
415,DC203,Science Education,448.0,,
416,DC204,Athletic Therapy and Training,364.0,,
417,DC205,Physical Education with Biology,357.0,,
418,DC206,Physical Education with Mathematics,298.0,,
419,DC207,Psychology and Mathematics,700.0,,
420,DC208,Psychology,549.0,,
421,DC209,Health and Society,544.0,,
422,DC210,Psychology and Disruptive Technologies,700.0,,
423,DC215,General Nursing,299.0,,
424,DC216,Mental Health Nursing,280.0,,
425,DC217,Intellectual Disability Nursing,369.0,,
426,DC218,Children`s and General Nursing (Integrated),453.0,,
427,DC230,"Economics, Politics and Law",414.0,,
428,DC231,International Relations,367.0,,
429,DC232,Law and Society (BCL),270.0,,
430,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-tim,326.0,,
431,DC238,Social Sciences and Cultural Innovation,251.0,,
432,DC239,"Gaeilge, Iriseoireacht agus na Meáin Dhigiteacha",378.0,,
433,DC240,"Marketing, Innovation and Technology",407.0,,
434,DC241,Digital Business and Innovation,320.0,,
435,DC291,Arts (Joint Honours) - Media Studies,477.0,,
436,DC292,Arts (Joint Honours) - Law,543.0,,
437,DC293,Arts (Joint Honours) - International Languages,589.0,,
438,DC294,Climate and Environmental Sustainability,497.0,,
439,DC295,Arts (Joint Honours) - Politics,590.0,,
440,DK710,Business and Management,564.0,,
441,DK711,Business and Technology,486.0,,
442,DK712,Digital Marketing and Public Relations,613.0,,
443,DK721,Computing,389.0,,
444,DK722,Augmented and Virtual Reality,602.0,,
445,DK730,Building Surveying,567.0,,
446,DK731,Architectural Technology,462.0,,
447,DK732,Construction Management,377.0,,
448,DK740,Engineering - Electrical and Electronic Systems,541.0,,
449,DK742,Engineering - Mechanical Engineering,566.0,,
450,DK744,Engineering - Civil Engineering,519.0,,
451,DK750,Hospitality Management,463.0,,
452,DK752,Event Management,578.0,,
453,DK753,Culinary Arts,555.0,,
454,DK763,"Sport, Exercise and Enterprise",549.0,,
455,DK767,Community Youth Work (interview),625.0,,
456,DK768,Audio and Music Production,589.0,,
457,DK769,Creative Media,589.0,,
458,DK770,Theatre & Film Practice,443.0,,
459,DK771,Musical Theatre (audition),499.0,,
460,DK781,Science - Bioscience,417.0,,
461,DK783,Science - Pharmaceutical Science,522.0,,
462,DK784,Veterinary Nursing,486.0,,
463,DK810,Accounting and Finance,743.0,,
464,DK816,Business Studies,625.0,,
465,DK820,Computing in Games Development,590.0,,
466,DK821,Computing in Software Development,577.0,,
467,DK822,Augmented and Virtual Reality,566.0,,
468,DK830,Building Surveying,601.0,,
469,DK831,Architectural Technology,577.0,,
470,DK832,Construction Management,554.0,,
471,DK843,Engineering (Common Entry),495.0,,
472,DK844,Mechanical Engineering,543.0,,
473,DK845,Electrical and Electronic Engineering,555.0,,
474,DK846,Civil Engineering,613.0,,
475,DK850,International Tourism Management,613.0,,
476,DK860,Music (audition),567.0,,
477,DK861,Arts,487.0,,
478,DK862,Social Care,564.0,,
479,DK863,Creative Media,530.0,,
480,DK864,Film and Television Production,487.0,,
481,DK865,Audio and Music Production,391.0,,
482,DK870,General Nursing,566.0,,
483,DK872,Intellectual Disability Nursing,456.0,,
484,DK874,Mental Health Nursing,473.0,,
485,DK876,Early Childhood Studies,442.0,,
486,DK877,Midwifery,410.0,,
487,DK880,Health and Physical Activity,531.0,,
488,DK882,Agriculture (Award options),521.0,,
489,DK883,Science (Award options),555.0,,
490,DK884,Sustainable Agriculture,435.0,,
491,DK885,Agri-Food Production,424.0,,
492,DK886,Biopharmaceutical Science,565.0,,
493,DK887,Environmental Science,567.0,,
494,DL701,Business - Applied Entrepreneurship,549.0,,
495,DL821,"English, Media and Cultural Studies",613.0,,
496,DL822,Arts Management,510.0,,
497,DL823,Business Management,444.0,,
498,DL825,Applied Psychology,531.0,,
499,DL826,Visual Communication Design,566.0,,
500,DL827,Art,601.0,,
501,DL828,"3D Design, Modelmaking and Digital Art",,,
502,DL829,Design for Stage and Screen (Costume Design),509.0,,
503,DL830,Design for Stage and Screen (Makeup Design),743.0,,
504,DL831,Design for Stage and Screen (Production Design),61.0,,
505,DL832,Animation,566.0,,
506,DL833,Photography and Visual Media,,,
507,DL834,Film and Television Production,601.0,,
508,DL835,Creative Media Technologies,543.0,,
509,DL836,Creative Computing,476.0,,
510,DL837,New Media Studies,613.0,,
511,DL838,Creative Music Production,462.0,,
512,DL839,Interaction and User Experience Design,533.0,,
513,DL840,Digital Marketing,509.0,,
514,DL841,English and Equality Studies,442.0,,
515,DL843,Film,378.0,,
516,DL844,Television,388.0,,
